## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 9: runs 4470-4587
## Latest calibration on November 12 2025
bb.ps.adc.gain =
0.00668717 0.0216535 
0.0211096 0.0306471 
0.0177866 0.0390045 
0.0338798 0.0433628 
0.0405924 0.0363081 
0.0349792 0.0292527 
0.0327348 0.0350884 
0.0302231 0.0335505 
0.0316369 0.0319632 
0.0337553 0.0300717 
0.0326089 0.0296659 
0.0302999 0.0326312 
0.0293706 0.0326201 
0.0302033 0.0288934 
0.0297554 0.0377549 
0.0369378 0.0330903 
0.0368149 0.0346747 
0.0382534 0.0313124 
0.0349773 0.0335786 
0.0355981 0.0308599 
0.0291306 0.0294518 
0.0233378 0.0314234 
0.0349522 0.0278907 
0.00873852 0.0217122 
0.0212052 0.0203758 
0.0210369 0.0202251


########################################################
########################################################

############             GEN4-b             ############

########################################################
########################################################


-------[ 2023-09-12 12:15:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3463)
bb.ps.adc.gain =
0.0224949 0.0216535
0.0208928 0.022379
0.0208457 0.0215241
0.0217822 0.0214862
0.020964 0.0214588
0.0211657 0.0205334
0.0229922 0.0217119
0.02102 0.0214727
0.0217333 0.0218561
0.0206475 0.0224482
0.021375 0.0218217
0.020721 0.021956
0.0208009 0.0216734
0.0204839 0.021065
0.0219133 0.022623
0.0211049 0.0210176
0.0217215 0.0214224
0.0218864 0.021809
0.0221143 0.0215471
0.0224737 0.0208912
0.0210469 0.0204185
0.0220366 0.0212257
0.0213372 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0202251

#The coefficients were for running.
#-------[ 2023-09-23 17:30:00 ]
## We fixed some low statistics channels in the shower
## Asuming trigger amplitudes are aligned to 10mV (Run 5353) BB/SBS ON
#bb.ps.adc.gain =
#0.0222554 0.0218716
#0.0212177 0.0224097
#0.0204132 0.0187774
#0.0218674 0.0212935
#0.0209548 0.0213646
#0.0209452 0.0202287
#0.0226461 0.0207575
#0.0206255 0.0211315
#0.0218419 0.0216587
#0.0213364 0.0224232
#0.0216252 0.0219975
#0.0207538 0.0221643
#0.0210449 0.0216384
#0.020594 0.0210157
#0.0216661 0.0217976
#0.0210824 0.0211625
#0.0218694 0.0214803
#0.0221808 0.022156
#0.0221056 0.021521
#0.0224459 0.0211344
#0.0211105 0.020485
#0.021771 0.0210524
#0.0214391 0.0212
#0.0202551 0.021702
#0.0211409 0.0202212
#0.0209293 0.0181311

-------[ 2023-09-16 03:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 1: runs 5044-5054
bb.ps.adc.gain =
0.0224949 0.0216535
0.00135201 0.0114187
0.0343026 0.0772762
0.029996 0.0518551
0.0383105 0.0374521
0.0338537 0.0264186
0.0278208 0.0252049
0.0283485 0.0300416
0.0301567 0.0300184
0.0298036 0.0257912
0.0287264 0.0248089
0.0285345 0.0274943
0.0283137 0.0282816
0.0271833 0.0240662
0.0272906 0.0320535
0.0319283 0.0293038
0.0335197 0.0325959
0.0366698 0.0299517
0.0334156 0.0321154
0.0366627 0.0295231
0.0304611 0.0311551
0.00617697 0.0260623
0.0213372 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0181311

-------[ 2023-09-16 17:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 2: runs 5086-5143
bb.ps.adc.gain =
0.0224949 0.0216535
0.00135201 0.0114187
0.0309594 0.0416255
0.0246348 0.036134
0.0308477 0.0302124
0.0277637 0.0242145
0.0249507 0.0270832
0.0240485 0.0285337
0.0244601 0.0250171
0.024728 0.0225298
0.0238283 0.0214859
0.0228711 0.0236502
0.0240895 0.0241766
0.0225285 0.0208169
0.0233235 0.0273135
0.0256918 0.0254496
0.029104 0.0282867
0.0303675 0.0248592
0.0273076 0.027679
0.0292752 0.025956
0.0285956 0.0318457
0.00617697 0.0260623
0.0213372 0.021255
0.0204082 0.0217122
0.0212052 0.0203758
0.0210369 0.0181311

-------[ 2023-09-18 15:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 3: runs 5145-5316
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0191623
0.0324361 0.0542237
0.0298635 0.0341782
0.035898 0.0326057
0.0362204 0.0269182
0.0305222 0.0345913
0.0283862 0.0307843
0.0303806 0.0291351
0.0306754 0.0262913
0.0303927 0.0250671
0.0288102 0.0277057
0.0284268 0.027925
0.0268239 0.0238988
0.0284626 0.0320975
0.0315827 0.0299847
0.0321849 0.0308225
0.0368933 0.0286714
0.0321257 0.0306986
0.0346751 0.0282616
0.0323734 0.0325951
0.0122943 0.0201184
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-09-21 13:44:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 4: runs 5317-5324
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0191623
0.0305539 0.0543518
0.0333543 0.0414683
0.0363681 0.0318679
0.0361736 0.0278315
0.0304126 0.0291571
0.0274978 0.0320943
0.029681 0.0288926
0.0309367 0.0270341
0.0295194 0.0252567
0.0281085 0.0277435
0.0279911 0.0283749
0.0268799 0.0244374
0.0284098 0.0324624
0.031611 0.0301743
0.0325494 0.0316258
0.036804 0.0287364
0.0329716 0.0306487
0.0359581 0.0296585
0.032555 0.0325937
0.0122943 0.0201184
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-09-25 06:10:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 5: runs 5364-5388
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0191623
0.0231597 0.0374581
0.0178218 0.037725
0.030536 0.0651757
0.0232402 0.0281927
0.0227921 0.0242439
0.0207548 0.025941
0.0224269 0.0250163
0.0230816 0.0221112
0.0191605 0.0207277
0.0203648 0.0223977
0.0220637 0.0240209
0.021449 0.0211288
0.0206443 0.0273507
0.0248245 0.0245039
0.0278867 0.0276388
0.0277736 0.0252303
0.0257684 0.0266738
0.02753 0.0261644
0.0260185 0.0351634
0.0122943 0.0201184
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-09-27 01:10:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 6: runs 5406-5416
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0191623
0.0235517 0.0346023
0.0201284 0.0407225
0.0302553 0.0724115
0.0224313 0.0248915
0.0216226 0.0253298
0.0180631 0.0245387
0.0205369 0.0229589
0.0208052 0.0206562
0.0169604 0.0196994
0.0182356 0.0210282
0.0201909 0.0222124
0.0197511 0.0197788
0.0189056 0.0247096
0.0219802 0.0222643
0.0264933 0.0262621
0.0253863 0.0231094
0.0243096 0.0246022
0.0274233 0.0246645
0.0292546 0.0266197
0.0122943 0.0201184
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-10-01 09:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 7: runs 5461-5533
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.00990398
0.025982 0.0310812
0.0230233 0.0330164
0.0290459 0.0288587
0.0243313 0.0233121
0.0220236 0.0243816
0.0194966 0.02512
0.0218078 0.0238693
0.0219839 0.0217623
0.0182087 0.0205759
0.0196514 0.0222871
0.0213524 0.0234437
0.0210968 0.0207144
0.0207037 0.0269594
0.0244311 0.0240503
0.0280053 0.0273793
0.0277855 0.0250036
0.0262249 0.0272732
0.028565 0.0261029
0.0294126 0.0299673
0.0122943 0.0201184
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-10-04 20:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 8: runs 5537-5550
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0191623
0.0245934 0.030333
0.0207425 0.0271634
0.027837 0.0279134
0.022451 0.02127
0.0231669 0.0249622
0.0192612 0.0242442
0.02138 0.0236347
0.021114 0.0208393
0.0176834 0.0197041
0.0193077 0.0217798
0.021186 0.0224234
0.0208294 0.0205214
0.0205213 0.0261569
0.0237803 0.0234027
0.0269286 0.0261252
0.0271957 0.0244032
0.0256175 0.0267919
0.0279598 0.0251486
0.0242747 0.0292221
0.0122943 0.0201184
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-10-05 07:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 4/11/25
## SET 9: runs 5571-5582
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0191623
0.026899 0.0265804
0.0222574 0.0263573
0.0263758 0.0277825
0.0235599 0.0230119
0.0202249 0.0246797
0.0184819 0.0227032
0.0214597 0.0227461
0.0213851 0.0209386
0.0170155 0.0196993
0.0184413 0.0213223
0.0201734 0.0220696
0.0202879 0.0198435
0.0196348 0.0249376
0.0228403 0.0225366
0.0263292 0.0259825
0.0271547 0.0241166
0.0254603 0.0264161
0.0270903 0.0248248
0.0243193 0.0278698
0.0122943 0.0201184
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311

-------[ 2023-10-06 12:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## Calibration done 3/12/25
## SET 10: runs 5583-5785
bb.ps.adc.gain =
0.0222554 0.0218716
0.000203558 0.0357067
0.0265048 0.0291252
0.023275 0.0330264
0.0293877 0.030285
0.0255464 0.0245996
0.0221829 0.0268945
0.0199888 0.0274711
0.0229645 0.0255294
0.022514 0.0228368
0.0187559 0.0215808
0.0203787 0.0231924
0.0218844 0.0240699
0.022046 0.0217168
0.0212759 0.0281372
0.0257584 0.0249444
0.0289767 0.0286743
0.0289034 0.0258442
0.0272497 0.02793
0.0294631 0.0270586
0.0279923 0.0315385
0.00987067 0.0155003
0.0214391 0.0212
0.0202551 0.021702
0.0211409 0.0202212
0.0209293 0.0181311 

########################################################
########################################################

############        Starting GEN-RP         ############

########################################################
########################################################

## Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
## Starting from run

-------[ 2024-04-04 23:00:00 ]

bb.ps.tmax = 50.0

##ADCtime offsets w.r.t. bbhodo time
#bb.ps.adc.timeoffset =
#-2.0531 -1.91299
#-3.93023 -1.57118
#-4.98902 -2.76692
#-2.53282 -2.43833
#-3.73185 -0.940717
#-3.73705 -3.60889
#-4.6526 -3.90721
#-3.7003 -2.60171
#-2.91587 -2.66802
#-0.995516 -2.2746
#-2.42951 -4.88622
#-1.21514 -3.28569
#-2.63381 -3.39669
#-4.64835 -3.36581
#-1.04769 -4.40151
#-4.55196 -4.95537
#-2.73551 -2.30299
#-2.19787 0.194426
#-1.67886 -3.29724
#-0.925317 -3.0166
#-3.39569 -3.59368
#-0.830528 -2.73182
#-0.205835 -0.844636
#-3.69387 -0.209206
#-2.4632 -4.20957
#-1.96266 -3.32094

## Amplitude to Integral ratios (Run used 6948 (cosmic))
bb.ps.adc.AmpToIntRatio =
3.11309 3.03745
2.94338 3.09365
2.9322 2.99402
3.11173 2.91166
2.9948 2.95245
2.98676 2.844
3.16217 2.93119
2.95134 2.93654
3.04721 2.99815
2.97329 3.12254
2.97601 3.05913
2.95289 3.03983
2.94963 3.07856
2.92284 2.98929
3.14896 3.06375
3.01339 2.90363
3.10639 2.98412
3.10022 3.08811
3.14633 2.99962
3.19036 2.89696
3.01621 2.8647
3.07089 2.9387
3.0396 2.9611
2.85223 2.9891
3.00756 2.84445
2.98272 2.82997


## Asuming trigger amplitudes are aligned to 15mV (Run 6948)
bb.ps.adc.gain =
0.0150674 0.0147013
0.014246 0.0149733
0.0141918 0.0144911
0.0150608 0.0140924
0.0144948 0.0142899
0.0144559 0.013765
0.0153049 0.014187
0.0142845 0.0142129
0.0147485 0.014511
0.0143907 0.0151131
0.0144039 0.0148062
0.014292 0.0147128
0.0142762 0.0149002
0.0141465 0.0144682
0.015241 0.0148285
0.0145848 0.0140536
0.0150349 0.0144431
0.0150051 0.0149465
0.0152282 0.0145182
0.0154413 0.0140213
0.0145985 0.0138651
0.0148631 0.0142233
0.0147117 0.0143317
0.0138048 0.0144672
0.0145566 0.0137671
0.0144364 0.0136971

# Calibrated values prior to first pass replay, LH2 with elastic cuts - AGCheyne Oct'2024
# split into sets based on threshold changes made during running

# set 1 - runs 0-270
--------[ 2024-04-17 00:00:00 ]
bb.ps.adc.gain =
0.00904167 0.000477268 
0.0206591 0.0191764 
0.0186062 0.0215009 
0.0190451 0.0226136 
0.0216032 0.0201476 
0.0217314 0.0177127 
0.0188982 0.0205088 
0.0186591 0.0183674 
0.0166016 0.0175655 
0.0183181 0.01716 
0.0177297 0.0160256 
0.0165487 0.0170325 
0.0162715 0.017998 
0.0154595 0.0157566 
0.0176509 0.02027 
0.0187653 0.0186261 
0.0204638 0.0197046 
0.0208239 0.0189382 
0.0197149 0.0204999 
0.0207111 0.0193789 
0.0162176 0.0188191 
0.0211804 0.0195705 
0.0206839 0.0209904 
0.0289561 0.0285052 
0.0145566 0.0137671 
0.0144364 0.0136971 

# set 2 - run 271-309
--------[ 2024-04-21 13:30:00 ]
bb.ps.adc.gain =
0.0150674 0.0147013 
0.01898 0.0178327 
0.0181691 0.0210502 
0.0186822 0.0221968 
0.0217728 0.0193464 
0.0222468 0.0173062 
0.0182306 0.0187659 
0.0189041 0.0174646 
0.0173749 0.0174352 
0.0196867 0.0167561 
0.0187702 0.0160521 
0.017279 0.0172035 
0.0180194 0.0181625 
0.0169884 0.0159794 
0.0188628 0.0206306 
0.0204897 0.0186873 
0.0211844 0.0195396 
0.0218059 0.0184368 
0.0205574 0.0205671 
0.0222343 0.0192217 
0.0183066 0.0186795 
0.0222079 0.0191298 
0.0167456 0.0143317 
0.0138048 0.0144672 
0.0145566 0.0137671 
0.0144364 0.0136971

# set 3 - run 310-495
--------[ 2024-04-22 18:50:00 ]
bb.ps.adc.gain =
0.0150674 0.0147013 
0.0190118 0.0167382 
0.0174977 0.0199092 
0.0176439 0.0209136 
0.0203211 0.0188302 
0.0205222 0.0167776 
0.017472 0.0190088 
0.0174384 0.0172223 
0.0155631 0.0166546 
0.0173602 0.0159681 
0.0167979 0.0153713 
0.0157409 0.0163416 
0.0154436 0.0173182 
0.0146347 0.015152 
0.0167548 0.0191543 
0.0177603 0.0177826 
0.0194106 0.0186911 
0.0195319 0.0182049 
0.0185315 0.0195376 
0.019315 0.0184426 
0.0154243 0.0176126 
0.020057 0.0183132 
0.0176748 0.0201388 
0.0138048 0.0144672 
0.0145566 0.0137671 
0.0144364 0.0136971 

# set 4 - run 496-921
--------[ 2024-04-28 10:10:00 ]
bb.ps.adc.gain =
0.00293945 0.00285185 
0.0206096 0.0182658 
0.0183716 0.0210603 
0.0186722 0.0216495 
0.0214703 0.0197146 
0.0214412 0.0175195 
0.0183463 0.0193245 
0.0181892 0.0178006 
0.0163757 0.0173369 
0.0181428 0.0169473 
0.0177635 0.0160347 
0.0165291 0.0170867 
0.0160526 0.0180439 
0.0153119 0.0158386 
0.017544 0.0202768 
0.0185654 0.0186612 
0.0203614 0.0197085 
0.020613 0.0190098 
0.0193493 0.0204543 
0.0201876 0.0192868 
0.0157734 0.0186999 
0.0206926 0.019356 
0.0193588 0.0196665 
0.0536306 0.0144672 
0.0145566 0.0137671 
0.0144364 0.0136971
